CarName,fuel,price
nissan nv200,0,9549
nissan dayz,0,13499
nissan fuga,0,14399
nissan otti,0,13499
nissan teana,0,17199
nissan kicks,0,19699
nissan clipper,0,18399
peugeot 504,0,11900
peugeot 304,1,13200
peugeot 504 (sw),0,12440
peugeot 504,1,13860
peugeot 504,0,15580
peugeot 604sl,1,16900
peugeot 504,0,16695
peugeot 505s turbo diesel,1,17075
peugeot 504,0,16630
peugeot 504,1,17950
peugeot 604sl,0,18150
plymouth fury iii,0,5572
plymouth cricket,0,7957
plymouth fury iii,0,6229
plymouth satellite custom (sw),0,6692
plymouth fury gran sedan,0,7609
plymouth valiant,0,8921
plymouth duster,0,12764
porsche macan,0,22018
porcshce panamera,0,32528
porsche cayenne,0,34028
porsche boxter,0,37028
porsche cayenne,0,31401
renault 12tl,0,9295
renault 5 gtl,0,9895
saab 99e,0,11850
saab 99le,0,12170
saab 99le,0,15040
saab 99gle,0,15510
saab 99gle,0,18150
saab 99e,0,18620
subaru,0,5118
subaru dl,0,7053
subaru dl,0,7603
subaru,0,7126
subaru brz,0,7775
subaru baja,0,9960
subaru r1,0,9233
subaru r2,0,11259
subaru trezia,0,7463
subaru tribeca,0,10198
subaru dl,0,8013
subaru dl,0,11694
toyota corona mark ii,0,5348
toyota corona,0,6338
toyota corolla 1200,0,6488
toyota corona hardtop,0,6918
toyota corolla 1600 (sw),0,7898
toyota carina,0,8778
toyota mark ii,0,6938
toyota corolla 1200,0,7198
toyota corona,1,7898
toyota corolla,1,7788
toyota corona,0,7738
toyota corolla,0,8358
toyota mark ii,0,9258
toyota corolla liftback,0,8058
toyota corona,0,8238
toyota celica gt liftback,0,9298
toyota corolla tercel,0,9538
toyota corona liftback,0,8449
toyota corolla,0,9639
toyota starlet,0,9989
toyota tercel,0,11199
toyota corolla,0,11549
toyota cressida,0,17669
toyota corolla,0,8948
toyota celica gt,1,10698
toyota corona,0,9988
toyota corolla,0,10898
toyota mark ii,0,11248
toyota corolla liftback,0,16558
toyota corona,0,15998
toyota starlet,0,15690
toyouta tercel,0,15750
vokswagen rabbit,1,7775
volkswagen 1131 deluxe sedan,0,7975
volkswagen model 111,1,7995
volkswagen type 3,0,8195
volkswagen 411 (sw),0,8495
volkswagen super beetle,1,9495
volkswagen dasher,0,9995
vw dasher,0,11595
vw rabbit,0,9980
volkswagen rabbit,0,13295
volkswagen rabbit custom,1,13845
volkswagen dasher,0,12290
volvo 145e (sw),0,12940
volvo 144ea,0,13415
volvo 244dl,0,15985
volvo 245,0,16515
volvo 264gl,0,18420
volvo diesel,0,18950
volvo 145e (sw),0,16845
volvo 144ea,0,19045
volvo 244dl,0,21485
volvo 246,1,22470
volvo 264gl,0,22625
